19140,-1376.055690,5965.169965,4589.114275
19150,-1374.723009,5963.819468,4589.096459
19160,-1373.040530,5962.119895,4589.079365
19170,-1371.024645,5960.087843,4589.063198
19180,-1368.695739,5957.743893,4589.048154
19190,-1366.078074,5955.112500,4589.034426
19200,-1363.199827,5952.222039,4589.022213
19210,-1360.093232,5949.104953,4589.011721
19220,-1356.794753,5945.797920,4589.003167
19230,-1353.345185,5942.341951,4588.996766
19240,-1349.789575,5938.782299,4588.992724
19250,-1346.176824,5935.168039,4588.991215
19260,-1342.558878,5931.551241,4588.992362
19270,-1338.989454,5927.985666,4588.996212
19280,-1335.522284,5924.524996,4589.002712
19290,-1332.209009,5921.220708,4589.011699
19300,-1329.096891,5918.119784,4589.022893
19310,-1326.226602,5915.262514,4589.035912
19320,-1323.630379,5912.680676,4589.050297
19330,-1321.330788,5910.396333,4589.065544
19340,-1319.340248,5908.421396,4589.081149
19350,-1317.661346,5906.757986,4589.096640
19360,-1316.287854,5905.399468,4589.111614
19370,-1315.206220,5904.331968,4589.125749
19380,-1314.397299,5903.536109,4589.138810
19390,-1313.838068,5902.988714,4589.150646
19400,-1313.503121,5902.664293,4589.161172
19410,-1313.365859,5902.536210,4589.170352
19420,-1313.399325,5902.577510,4589.178185
19430,-1313.576735,5902.761425,4589.184689
19440,-1313.871773,5903.061665,4589.189893
19450,-1314.258728,5903.452556,4589.193828
19460,-1314.712579,5903.909110,4589.196531
19470,-1315.209066,5904.407109,4589.198043
19480,-1315.724835,5904.923251,4589.198415
19490,-1316.237702,5905.435418,4589.197716
19500,-1316.727101,5905.923144,4589.196043
19510,-1317.174796,5906.368332,4589.193536
19520,-1317.565879,5906.756271,4589.190392
19530,-1317.890060,5907.076942,4589.186881
19540,-1318.143190,5907.326542,4589.183352
19550,-1318.328829,5907.509058,4589.180229
19560,-1318.459631,5907.637626,4589.177995
19570,-1318.558222,5907.735381,4589.177158
19580,-1318.657232,5907.835431,4589.178200
19590,-1318.798205,5907.979720,4589.181515
19600,-1319.029246,5908.216592,4589.187346
19610,-1319.401418,5908.597147,4589.195729
19620,-1319.964200,5909.170655,4589.206455
19630,-1320.760494,5909.979559,4589.219065
19640,-1321.821861,5911.054744,4589.232882
19650,-1323.164690,5912.411762,4589.247072
19660,-1324.787899,5914.048633,4589.260734
19670,-1326.672528,5915.945528,4589.272999
19680,-1328.783259,5918.066379,4589.283121
19690,-1331.071564,5920.362106,4589.290543
19700,-1333.479998,5922.774941,4589.294943
19710,-1335.946992,5925.243235,4589.296243
19720,-1338.411564,5927.706150,4589.294586
19730,-1340.817469,5930.107773,4589.290304
19740,-1343.116489,5932.400354,4589.283865
19750,-1345.270689,5934.546514,4589.275825
19760,-1347.253649,5936.520423,4589.266774
19770,-1349.050730,5938.308023,4589.257293
19780,-1350.658507,5939.906420,4589.247914
19790,-1352.083523,5941.322617,4589.239094
19800,-1353.340552,5942.571745,4589.231193
19810,-1354.450525,5943.674986,4589.224460
19820,-1355.438321,5944.657357,4589.219036
19830,-1356.330582,5945.545536,4589.214954
19840,-1357.153717,5946.365871,4589.212154
19850,-1357.932196,5947.142699,4589.210502
19860,-1358.687234,5947.897042,4589.209808
19870,-1359.435877,5948.645724,4589.209847
19880,-1360.190483,5949.400859,4589.210377
19890,-1360.958536,5950.169689,4589.211153
19900,-1361.742717,5950.954659,4589.211942
19910,-1362.541139,5951.753662,4589.212523
19920,-1363.347683,5952.560378,4589.212694
19930,-1364.152363,5953.364635,4589.212272
19940,-1364.941701,5954.152792,4589.211091
19950,-1365.699113,5954.908120,4589.209007
19960,-1366.405320,5955.611217,4589.205897
19970,-1367.038821,5956.240485,4589.201665
19980,-1367.576465,5956.772709,4589.196244
19990,-1367.994148,5957.183756,4589.189608
20000,-1368.267648,5957.449423,4589.181775
